product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs
Food,PROD008,3125.04,906,344,201543.89,Urban,1945,14,739,2,DHL,320.05,Supplier_D,Ranchi_Distribution,7,2193,16,357.77,Pass,1.41,Bike,Ranchi_Distribution_to_Bangalore_Hub,8583.1
Home,PROD009,804.19,918,209,459080.47,Rural,958,11,605,1,DHL,446.78,Supplier_B,Surat_Hub,14,1205,21,725.56,Pass,0.82,Truck,Surat_Hub_to_Indore_Facility,9739.7
Home,PROD009,3562.15,721,267,71888.56,Rural,818,7,259,4,UPS,276.28,Supplier_C,Ahmedabad_DC,5,1747,19,974.81,Pass,1.71,Truck,Ahmedabad_DC_to_Delhi_DC,6780.42
Home,PROD009,2841.02,243,341,232170.23,Mixed,515,10,191,3,FedEx,447.26,Supplier_D,Vadodara_Center,7,2155,13,613.72,Minor Issues,0.56,Van,Vadodara_Center_to_Bhopal_DC,6429.34
Home,PROD009,1494.62,509,237,70414.93,Rural,684,12,744,7,Local,306.74,Supplier_E,Indore_Facility,1,9797,15,167.59,Pass,0.35,Truck,Indore_Facility_to_Bangalore_Hub,7473.46
Home,PROD010,1516.79,118,289,446598.79,Urban,613,6,763,7,Local,186.84,Supplier_A,Jaipur_Hub,4,1869,16,598.82,Pass,1.65,Bike,Jaipur_Hub_to_Vadodara_Center,7083.68
Home,PROD010,3970.95,328,297,455198.78,Rural,710,7,114,5,UPS,346.61,Supplier_B,Chandigarh_Facility,6,8199,17,250.99,Pass,1.5,Truck,Chandigarh_Facility_to_Bhopal_DC,8183.53
Home,PROD010,3221.38,552,300,89786.76,Urban,1851,13,204,5,Local,137.25,Supplier_C,Pune_Facility,7,7536,25,377.74,Pass,0.27,Bike,Pune_Facility_to_Indore_Facility,6355.16
Home,PROD010,4649.5,481,232,87963.56,Mixed,683,13,585,1,UPS,285.27,Supplier_D,Hyderabad_WH,14,7968,25,854.46,Pass,1.76,Van,Hyderabad_WH_to_Bhopal_DC,5458.81
Books,PROD011,4842.23,728,269,56561.03,Mixed,216,5,965,5,FedEx,92.44,Supplier_A,Lucknow_Center,2,1761,17,616.74,Minor Issues,0.44,Van,Lucknow_Center_to_Surat_Hub,7909.88
Books,PROD011,2789.6,742,136,93750.31,Mixed,371,9,432,5,DHL,204.27,Supplier_B,Kolkata_Center,10,9184,14,429.7,Minor Issues,0.58,Truck,Kolkata_Center_to_Ranchi_Distribution,6396.59
Books,PROD011,1165.79,715,99,363839.48,Mixed,1620,8,304,6,UPS,140.31,Supplier_C,Mumbai_Warehouse,11,7388,30,511.31,Minor Issues,0.29,Van,Mumbai_Warehouse_to_Delhi_DC,3631.96
Books,PROD012,2244.51,170,155,275049.35,Rural,1674,11,687,1,DHL,108.54,Supplier_A,Indore_Facility,6,9198,29,237.22,Minor Issues,0.89,Bike,Indore_Facility_to_Patna_WH,3533.7
Books,PROD012,2212.77,566,89,446247.05,Mixed,1630,8,590,3,Local,468.38,Supplier_C,Delhi_DC,11,5030,23,909.37,Pass,0.88,Bike,Delhi_DC_to_Hyderabad_WH,2138.8
Books,PROD012,4354.02,881,188,431972.04,Urban,653,1,183,1,UPS,308.46,Supplier_E,Amritsar_DC,6,2991,25,120.31,Pass,1.48,Truck,Amritsar_DC_to_Indore_Facility,1773.62
Sports,PROD013,2438.53,442,469,120111.57,Rural,313,12,251,2,DHL,428.5,Supplier_A,Bangalore_Hub,9,3293,18,483.62,Pass,1.92,Bike,Bangalore_Hub_to_Nagpur_Distribution,8308.78
Sports,PROD013,4266.01,402,119,158710.28,Urban,1280,13,550,2,Local,175.09,Supplier_B,Mumbai_Warehouse,1,4940,24,642.54,Minor Issues,0.2,Truck,Mumbai_Warehouse_to_Hyderabad_WH,8056.7
Sports,PROD013,821.6,551,181,72962.51,Urban,987,13,616,4,DHL,160.45,Supplier_C,Mumbai_Warehouse,6,2652,21,397.2,Pass,1.69,Bike,Mumbai_Warehouse_to_Hyderabad_WH,4525.18
Sports,PROD013,3491.05,357,283,260888.97,Rural,1495,10,306,4,Local,191.84,Supplier_E,Vadodara_Center,2,6881,16,469.55,Minor Issues,1.66,Bike,Vadodara_Center_to_Ranchi_Distribution,2238.13
Toys,PROD014,4199.75,406,445,320433.53,Urban,1221,2,875,4,FedEx,450.47,Supplier_A,Chennai_Distribution,11,3891,25,992.49,Pass,1.68,Van,Chennai_Distribution_to_Hyderabad_WH,2277.41
Toys,PROD014,881.2,125,276,124869.0,Rural,971,1,129,1,FedEx,178.95,Supplier_B,Bhopal_DC,2,6922,17,740.06,Pass,1.33,Bike,Bhopal_DC_to_Delhi_DC,2544.28
Toys,PROD014,4529.63,209,134,336337.88,Mixed,204,10,279,1,Local,303.62,Supplier_D,Ahmedabad_DC,12,3846,17,606.23,Minor Issues,1.85,Truck,Ahmedabad_DC_to_Indore_Facility,2836.44
Toys,PROD014,3767.71,531,184,262913.69,Mixed,1257,11,436,6,Local,354.05,Supplier_E,Ranchi_Distribution,1,1079,24,682.5,Minor Issues,0.25,Van,Ranchi_Distribution_to_Indore_Facility,7019.51
Health,PROD015,1291.17,106,193,72064.1,Mixed,1370,4,730,3,UPS,225.61,Supplier_A,Delhi_DC,2,8451,10,527.17,Pass,1.02,Truck,Delhi_DC_to_Ranchi_Distribution,9216.33
Health,PROD015,4186.2,679,251,217517.04,Mixed,1572,4,630,6,FedEx,78.57,Supplier_B,Indore_Facility,1,2825,28,756.37,Pass,1.84,Bike,Indore_Facility_to_Nagpur_Distribution,9150.66
Health,PROD015,1448.95,966,341,343503.72,Mixed,1689,9,276,5,FedEx,300.44,Supplier_C,Bhopal_DC,12,1232,13,815.94,Pass,0.92,Truck,Bhopal_DC_to_Surat_Hub,3864.76
Health,PROD015,2304.89,541,54,163982.97,Rural,540,13,105,4,UPS,155.66,Supplier_D,Jaipur_Hub,2,5313,18,533.83,Pass,1.54,Bike,Jaipur_Hub_to_Chennai_Distribution,7645.3
